Time,Amplitude
3.684,763
3.666,763
3.664,764
3.662,764
3.66,763
3.654,763
3.652,762
3.642,762
3.632,767
3.632,768
3.61,779
3.608,779
3.606,780
3.6,780
3.598,781
3.594,781
3.59,783
3.59,788
3.588,789
3.588,794
3.586,795
3.586,801
3.584,802
3.584,803
3.582,804
3.582,805
3.58,806
3.576,806
3.572,804
3.572,802
3.57,801
3.57,795
3.568,794
3.568,781
3.566,780
3.566,755
3.564,754
3.564,688
3.562,687
3.56,688
3.56,707
3.558,708
3.558,754
3.556,755
3.556,765
3.554,766
3.554,770
3.552,771
3.552,772
3.55,773
3.53,773
3.528,774
3.526,774
3.524,773
3.51,773
3.508,772
3.506,772
3.5,769
3.5,768
3.488,768
3.486,769
3.478,769
3.47,773
3.464,773
3.462,772
3.438,772
3.436,771
3.428,771
3.426,770
3.424,770
3.422,769
3.406,769
3.404,770
3.394,770
3.392,771
3.39,770
3.388,770
3.386,769
3.384,769
3.382,768
3.38,768
3.376,766
3.374,766
3.372,765
3.368,765
3.366,764
3.364,764
3.362,763
3.354,763
3.352,762
3.35,762
3.348,761
3.344,761
3.342,760
3.334,760
3.332,761
3.33,761
3.326,763
3.326,764
3.324,765
3.324,766
3.322,767
3.322,768
3.318,770
3.318,771
3.31,775
3.308,775
3.302,778
3.3,778
3.298,779
3.294,779
3.292,780
3.29,780
3.288,781
3.286,781
3.284,782
3.284,783
3.282,784
3.282,787
3.28,788
3.28,793
3.278,794
3.278,799
3.272,802
3.268,802
3.264,800
3.264,793
3.262,792
3.262,780
3.26,779
3.258,779
3.258,804
3.26,805
3.26,807
3.258,808
3.26,809
3.26,811
3.258,812
3.26,813
3.26,815
3.258,816
3.26,817
3.26,819
3.258,820
3.26,821
3.26,823
3.258,824
3.26,825
3.26,827
3.258,828
3.26,829
3.26,831
3.258,832
3.26,833
3.26,835
3.258,836
3.26,837
3.26,839
3.258,840
3.26,841
3.26,843
3.258,844
3.26,845
3.26,847
3.258,848
3.26,849
3.26,851
3.258,852
3.26,853
3.26,855
3.258,856
3.26,857
3.26,859
3.258,860
3.26,861
3.26,863
3.258,864
3.26,865
3.26,867
3.258,868
3.26,869
3.26,871
3.258,872
3.26,873
3.26,875
3.258,876
3.26,877
3.26,879
3.258,880
3.26,881
3.26,883
3.258,884
3.26,885
3.26,887
3.258,888
3.26,889
3.26,891
3.258,892
3.26,893
3.26,895
3.258,896
3.26,897
3.26,899
3.258,900
3.26,901
3.26,903
3.258,904
3.26,905
3.26,907
3.258,908
3.26,909
3.26,911
3.258,912
3.26,913
3.26,915
3.258,916
3.26,917
3.26,919
3.258,920
3.26,921
3.26,926
3.258,927
3.26,928
3.26,930
3.258,931
3.26,932
3.26,934
3.258,935
3.26,936
3.26,938
3.258,939
3.26,940
3.26,942
3.258,943
3.26,944
3.26,946
3.258,947
3.26,948
3.26,950
3.258,951
3.26,952
3.26,954
3.258,955
3.26,956
3.26,958
3.258,959
3.26,960
3.26,962
3.258,963
3.26,964
3.26,966
3.258,967
3.26,968
3.26,970
3.258,971
3.26,972
3.26,974
3.258,975
3.26,976
3.26,978
3.258,979
3.26,980
3.26,982
3.258,983
3.26,984
3.26,986
3.258,987
3.26,988
3.26,990
3.258,991
3.26,992
3.26,994
3.258,995
3.26,996
3.26,998
3.258,999
3.26,1000
3.26,1002
3.258,1003
3.26,1004
3.26,1006
3.258,1007
3.26,1008
3.26,1010
3.258,1011
3.26,1012
3.26,1019
3.262,1020
3.262,1026
3.26,1027
3.262,1028
3.262,1037
3.264,1038
3.264,1039
3.268,1041
3.268,1044
3.27,1045
3.27,1046
3.272,1047
3.272,1048
3.274,1049
3.274,1051
3.276,1052
3.276,1053
3.28,1055
3.28,1056
3.278,1057
3.276,1057
3.272,1055
3.272,1054
3.27,1053
3.27,1052
3.268,1051
3.268,1049
3.266,1048
3.266,1047
3.266,1048
3.268,1049
3.268,1051
3.27,1052
3.27,1054
3.272,1055
3.272,1056
3.274,1057
3.274,1058
3.276,1057
3.278,1058
3.28,1057
3.28,1054
3.276,1052
3.276,1051
3.274,1050
3.274,1049
3.272,1048
3.272,1046
3.27,1045
3.27,1044
3.268,1043
3.268,1042
3.27,1041
3.272,1041
3.272,1039
3.274,1038
3.28,1038
3.274,1038
3.272,1039
3.266,1039
3.262,1037
3.262,1028
3.26,1027
3.262,1026
3.262,1020
3.26,1019
3.26,1012
3.258,1011
3.26,1010
3.26,1008
3.258,1007
3.26,1006
3.26,1004
3.258,1003
3.26,1002
3.26,1000
3.258,999
3.26,998
3.26,996
3.258,995
3.26,994
3.26,992
3.258,991
3.26,990
3.26,988
3.258,987
3.26,986
3.26,984
3.258,983
3.26,982
3.26,980
3.258,979
3.26,978
3.26,976
3.258,975
3.26,974
3.26,972
3.258,971
3.26,970
3.26,968
3.258,967
3.26,966
3.26,964
3.258,963
3.26,962
3.26,960
3.258,959
3.26,958
3.26,956
3.258,955
3.26,954
3.26,952
3.258,951
3.26,950
3.26,948
3.258,947
3.26,946
3.26,944
3.258,943
3.26,942
3.26,940
3.258,939
3.26,938
3.26,936
3.258,935
3.26,934
3.26,932
3.258,931
3.26,930
3.26,928
3.258,927
3.26,926
3.26,921
3.258,920
3.26,919
3.26,917
3.258,916
3.26,915
3.26,913
3.258,912
3.26,911
3.26,909
3.258,908
3.26,907
3.26,905
3.258,904
3.26,903
3.26,901
3.258,900
3.26,899
3.26,897
3.258,896
3.26,895
3.26,893
3.258,892
3.26,891
3.26,889
3.258,888
3.26,887
3.26,885
3.258,884
3.26,883
3.26,881
3.258,880
3.26,879
3.26,877
3.258,876
3.26,875
3.26,873
3.258,872
3.26,871
3.26,869
3.258,868
3.26,867
3.26,865
3.258,864
3.26,863
3.26,861
3.258,860
3.26,859
3.26,857
3.258,856
3.26,855
3.26,853
3.258,852
3.26,851
3.26,849
3.258,848
3.26,847
3.26,845
3.258,844
3.26,843
3.26,841
3.258,840
3.26,839
3.26,837
3.258,836
3.26,835
3.26,833
3.258,832
3.26,831
3.26,829
3.258,828
3.26,827
3.26,825
3.258,824
3.26,823
3.26,821
3.258,820
3.26,819
3.26,817
3.258,816
3.26,815
3.26,813
3.258,812
3.26,811
3.26,809
3.258,808
3.26,807
3.26,805
3.258,804
3.258,780
3.26,779
3.262,780
3.262,793
3.264,794
3.264,801
3.266,802
3.274,802
3.276,801
3.276,800
3.278,799
3.278,794
3.28,793
3.28,788
3.282,787
3.282,785
3.284,784
3.284,783
3.288,781
3.29,781
3.292,780
3.294,780
3.296,779
3.298,779
3.3,778
3.304,778
3.31,775
3.312,775
3.318,772
3.318,771
3.322,769
3.322,767
3.326,765
3.326,764
3.332,761
3.334,761
3.336,760
3.342,760
3.344,761
3.346,761
3.348,762
3.352,762
3.354,763
3.36,763
3.362,764
3.366,764
3.368,765
3.37,765
3.372,766
3.374,766
3.378,768
3.38,768
3.382,769
3.384,769
3.386,770
3.39,770
3.392,771
3.394,770
3.404,770
3.406,769
3.42,769
3.422,770
3.426,770
3.428,771
3.436,771
3.438,772
3.462,772
3.464,773
3.472,773
3.48,769
3.486,769
3.488,768
3.498,768
3.5,769
3.5,770
3.504,772
3.508,772
3.51,773
3.524,773
3.526,774
3.528,774
3.53,773
3.552,773
3.552,771
3.554,770
3.554,766
3.556,765
3.556,755
3.558,754
3.558,709
3.56,708
3.56,688
3.562,687
3.564,688
3.564,754
3.566,755
3.566,780
3.568,781
3.568,794
3.57,795
3.57,801
3.572,802
3.572,804
3.574,805
3.574,806
3.582,806
3.582,804
3.586,802
3.586,795
3.588,794
3.588,789
3.59,788
3.59,784
3.596,781
3.598,781
3.6,780
3.608,780
3.612,778
3.614,778
3.632,769
3.632,768
3.644,762
3.652,762
3.654,763
3.66,763
3.662,764
3.664,764
3.666,763
3.684,763
3.686,764
3.688,764
3.69,765
3.694,765
3.696,766
3.698,766
3.7,765
3.706,765
3.708,764
3.712,764
3.714,763
3.72,763
3.722,762
3.724,762
3.726,763
3.73,763
3.732,764
3.734,764
3.736,765
3.742,765
3.744,766
3.746,766
3.748,767
3.75,767
3.752,768
3.77,768
3.774,766
3.776,766
3.778,765
3.79,765
3.792,766
3.794,766
3.8,769
3.804,769
3.806,770
3.832,770
3.834,769
3.836,769
3.838,768
3.85,768
3.85,766
3.852,765
3.852,761
3.854,760
3.854,749
3.856,748
3.856,723
3.858,722
3.858,720
3.856,719
3.856,697
3.858,696
3.858,675
3.86,674
3.862,675
3.862,719
3.864,720
3.864,722
3.862,723
3.862,756
3.864,757
3.864,779
3.866,780
3.866,793
3.868,794
3.868,802
3.87,803
3.87,804
3.872,805
3.872,806
3.88,806
3.88,805
3.882,804
3.882,802
3.884,801
3.884,796
3.886,795
3.886,789
3.888,788
3.888,786
3.89,785
3.89,784
3.894,782
3.9,782
3.902,781
3.91,781
3.912,780
3.916,780
3.926,775
3.926,774
3.932,771
3.932,770
3.938,767
3.938,766
3.942,764
3.946,764
3.948,765
3.98,765
3.982,766
3.984,766
3.986,767
3.988,767
3.99,768
3.996,768
3.998,767
4.002,767
4.006,765
4.008,765
4.01,764
4.026,764
4.028,765
4.03,765
4.032,766
4.034,766
4.036,767
4.044,767
4.046,768
4.048,768
4.05,767
4.054,767
4.056,766
4.058,766
4.06,765
4.074,765
4.084,770
4.086,770
4.088,771
4.096,771
4.098,772
4.11,772
4.112,771
4.124,771
4.126,772
4.13,772
4.132,771
4.132,770
4.134,769
4.134,766
4.136,765
4.136,752
4.138,751
4.138,725
4.14,724
4.14,723
4.138,722
4.138,720
4.14,719
4.138,718
4.14,717
4.138,716
4.138,705
4.14,704
4.14,672
4.142,671
4.144,672
4.144,725
4.146,726
4.146,731
4.144,732
4.144,752
4.146,753
4.146,778
4.148,779
4.148,791
4.15,792
4.15,798
4.152,799
4.152,802
4.154,803
4.154,804
4.162,804
4.162,802
4.164,801
4.164,799
4.166,798
4.166,795
4.168,794
4.168,788
4.17,787
4.17,786
4.172,785
4.172,784
4.174,783
4.176,783
4.178,782
4.188,782
4.19,781
4.194,781
4.196,780
4.198,780
4.2,779
4.202,779
4.208,776
4.208,775
4.212,773
4.212,772
4.216,770
4.216,769
4.228,763
4.232,763
4.234,764
4.236,763
4.242,763
4.24,762
4.24,761
4.238,760
4.234,760
4.232,759
4.222,759
4.212,764
4.212,765
4.206,768
4.206,769
4.204,770
4.204,771
4.2,773
4.2,774
4.196,776
4.194,776
4.192,777
4.19,777
4.188,778
4.18,778
4.178,779
4.172,779
4.17,780
4.168,780
4.164,782
4.164,785
4.162,786
4.162,791
4.16,792
4.16,796
4.158,797
4.156,796
4.156,779
4.154,778
4.154,754
4.152,753
4.152,710
4.15,709
4.152,708
4.152,704
4.15,703
4.15,670
4.148,669
4.148,662
4.146,661
4.148,660
4.148,659
4.146,658
4.146,656
4.148,655
4.148,654
4.146,653
4.148,652
4.148,651
4.146,650
4.146,648
4.148,647
4.146,646
4.146,642
4.144,641
4.144,635
4.138,635
4.138,637
4.136,638
4.136,662
4.134,663
4.134,701
4.132,702
4.132,729
4.13,730
4.13,752
4.128,753
4.128,764
4.124,766
4.122,766
4.12,767
4.112,767
4.11,768
4.094,768
4.092,767
4.09,767
4.08,762
4.08,761
4.078,762
4.076,761
4.06,761
4.058,762
4.054,762
4.052,763
4.05,763
4.048,764
4.044,764
4.042,763
4.04,763
4.038,762
4.036,762
4.034,761
4.028,761
4.026,760
4.01,760
4.008,761
4.004,761
4.002,762
4.0,762
3.996,764
3.994,764
3.992,763
3.988,763
3.986,762
3.982,762
3.98,761
3.948,761
3.946,760
3.938,760
3.93,764
3.93,765
3.922,769
3.922,770
3.92,771
3.92,772
3.912,776
3.91,776
3.908,777
3.9,777
3.898,778
3.892,778
3.89,779
3.886,779
3.884,780
3.884,781
3.882,782
3.882,785
3.88,786
3.88,793
3.878,794
3.878,800
3.876,801
3.874,800
3.874,791
3.872,790
3.872,789
3.874,788
3.874,781
3.872,780
3.872,758
3.87,757
3.87,716
3.868,715
3.868,673
3.866,672
3.866,646
3.864,645
3.864,640
3.862,639
3.864,638
3.862,637
3.864,636
3.862,635
3.864,634
3.862,633
3.862,632
3.86,632
2.088,484
2.088,490
2.458,457
2.456,458
2.444,458
2.442,459
2.432,459
2.428,461
2.424,461
2.424,463
2.422,464
2.422,466
2.42,467
2.42,470
2.418,471
2.418,472
2.416,473
2.416,476
2.414,477
2.414,481
2.412,482
2.412,485
2.41,486
2.41,489
2.408,490
2.408,493
2.406,494
2.406,497
2.404,498
2.404,501
2.402,502
2.402,504
2.4,505
2.4,506
2.398,507
2.396,507
2.394,506
2.394,504
2.392,503
2.392,500
2.39,499
2.392,498
2.39,497
2.39,490
2.388,489
2.388,475
2.386,474
2.386,462
2.384,462
2.382,461
2.382,460
2.382,461
2.376,464
2.366,464
2.364,465
2.358,465
2.356,466
2.352,466
2.35,467
2.338,467
2.336,468
2.328,468
2.318,463
2.308,463
2.306,464
2.304,464
2.3,466
2.288,466
2.286,465
2.282,465
2.28,466
2.276,466
2.276,737
2.28,737
2.284,739
2.284,742
2.286,743
2.286,744
2.288,745
2.288,746
2.29,747
2.29,749
2.292,750
2.292,751
2.296,753
2.296,755
2.304,755
2.306,754
2.308,755
2.31,754
2.318,754
2.32,755
2.324,755
2.326,754
2.332,754
2.334,755
2.334,756
2.338,756
2.34,757
2.348,757
2.35,756
2.356,756
2.358,755
2.36,755
2.362,754
2.37,754
2.372,753
2.376,753
2.376,752
2.378,751
2.378,747
2.38,746
2.38,739
2.382,738
2.382,729
2.384,728
2.384,724
2.386,723
2.386,721
2.388,720
2.39,720
2.392,721
2.392,722
2.394,723
2.392,724
2.394,725
2.394,735
2.396,736
2.396,740
2.398,741
2.398,750
2.4,751
2.4,752
2.398,753
2.4,754
2.4,764
2.402,765
2.402,778
2.404,779
2.404,796
2.408,796
2.408,794
2.41,793
2.41,787
2.412,786
2.412,781
2.414,780
2.414,776
2.416,775
2.416,773
2.422,770
2.43,770
2.432,771
2.434,771
2.448,778
2.45,778
2.454,780
2.456,780
2.458,781
2.462,781
2.464,780
2.466,780
2.472,777
2.474,777
2.476,776
2.478,776
2.49,770
2.49,769
2.5,764
2.5,763
2.502,762
2.502,761
2.514,755
2.516,755
2.518,754
2.52,754
2.522,753
2.526,753
2.528,752
2.532,752
2.538,749
2.54,749
2.542,748
2.55,748
2.552,747
2.554,747
2.556,748
2.564,748
2.568,750
2.572,750
2.574,751
2.576,751
2.578,752
2.586,752
2.588,753
2.592,753
2.594,754
2.606,754
2.608,753
2.618,753
2.62,754
2.622,754
2.624,755
2.632,755
2.634,756
2.658,756
2.66,755
2.668,755
2.67,754
2.676,754
2.678,753
2.678,751
2.68,750
2.68,742
2.682,741
2.682,731
2.684,730
2.684,726
2.688,724
2.69,724
2.692,725
2.692,727
2.694,728
2.694,739
2.696,740
2.696,745
2.698,746
2.698,756
2.7,757
2.7,766
2.702,767
2.7,768
2.702,769
2.702,777
2.704,778
2.704,796
2.708,796
2.708,794
2.71,793
2.71,787
2.712,786
2.712,781
2.714,780
2.714,777
2.716,776
2.716,774
2.718,773
2.718,772
2.722,770
2.724,770
2.726,769
2.728,770
2.73,770
2.732,771
2.734,771
2.736,772
2.738,772
2.758,782
2.768,782
2.77,781
2.772,781
2.778,778
2.78,778
2.786,775
2.788,775
2.792,773
2.792,772
2.796,770
2.796,769
2.8,767
2.8,766
2.806,763
2.806,762
2.814,758
2.818,758
2.822,756
2.824,756
2.826,755
2.83,755
2.838,751
2.842,751
2.846,749
2.862,749
2.864,750
2.87,750
2.872,751
2.878,751
2.88,752
2.892,752
2.894,753
2.898,753
2.902,755
2.916,755
2.918,756
2.93,756
2.932,755
2.946,755
2.948,754
2.956,754
2.96,752
2.96,746
2.962,745
2.962,738
2.964,737
2.964,731
2.966,730
2.966,727
2.97,725
2.976,728
2.976,737
2.978,738
2.978,747
2.98,748
2.98,755
2.982,756
2.982,765
2.984,766
2.984,779
2.986,780
2.986,795
2.99,795
2.99,793
2.992,792
2.992,784
2.994,783
2.994,781
2.996,780
2.996,777
2.998,776
2.998,773
3.004,770
3.01,770
3.012,771
3.014,771
3.018,773
3.02,773
3.028,777
3.028,778
3.032,780
3.036,780
3.038,781
3.048,781
3.058,776
3.06,776
3.06,775
3.066,772
3.068,772
3.078,767
3.078,766
3.084,763
3.084,761
3.094,756
3.096,756
3.098,755
3.104,755
3.106,754
3.114,754
3.116,753
3.118,753
3.122,751
3.128,751
3.13,750
3.138,750
3.14,751
3.146,751
3.148,752
3.154,752
3.156,753
3.172,753
3.174,754
3.176,754
3.182,757
3.19,757
3.192,758
3.214,758
3.216,757
3.236,757
3.236,755
3.238,754
3.238,750
3.24,749
3.24,741
3.242,740
3.242,729
3.244,728
3.244,726
3.246,725
3.248,725
3.25,724
3.25,691
3.252,690
3.252,688
3.25,687
3.25,651
3.252,650
3.252,648
3.25,647
3.25,611
3.252,610
3.252,608
3.25,607
3.25,572
3.252,571
3.252,569
3.25,568
3.25,532
3.252,531
3.252,529
3.25,528
3.25,494
3.248,493
3.248,491
3.25,490
3.248,489
3.248,475
3.246,474
3.246,458
3.244,458
3.242,459
3.242,463
3.24,464
3.238,464
3.236,465
3.22,465
3.218,466
3.214,466
3.212,467
3.182,467
3.176,464
3.176,463
3.174,462
3.168,462
3.166,463
3.164,463
3.162,464
3.144,464
3.142,463
3.13,463
3.128,464
3.12,464
3.118,465
3.112,465
3.11,466
3.104,466
3.102,467
3.1,466
3.088,466
3.086,465
3.08,465
3.078,464
3.076,464
3.074,463
3.07,463
3.068,462
3.064,462
3.062,461
3.04,461
3.038,462
3.03,462
3.028,463
3.018,463
3.016,464
3.01,464
3.008,465
3.006,465
3.006,467
3.004,468
3.004,471
3.002,472
3.002,475
3.0,476
3.0,479
2.998,480
2.998,483
2.996,484
2.996,486
2.994,487
2.994,493
2.992,494
2.992,499
2.99,500
2.99,503
2.988,504
2.988,505
2.986,506
2.986,509
2.984,510
2.984,511
2.982,512
2.982,513
2.98,514
2.978,514
2.976,513
2.976,512
2.974,511
2.974,507
2.972,506
2.972,494
2.97,493
2.97,477
2.968,476
2.968,460
2.968,462
2.966,463
2.964,462
2.964,460
2.964,462
2.962,463
2.96,463
2.958,464
2.946,464
2.944,465
2.938,465
2.936,466
2.916,466
2.914,467
2.908,467
2.906,466
2.904,466
2.9,464
2.9,463
2.898,462
2.896,462
2.894,461
2.892,461
2.888,463
2.886,463
2.884,464
2.842,464
2.84,465
2.828,465
2.826,466
2.808,466
2.806,465
2.804,465
2.802,464
2.796,464
2.794,463
2.79,463
2.788,462
2.784,462
2.778,459
2.77,459
2.768,458
2.766,458
2.764,457
2.752,457
2.75,458
2.73,458
2.728,459
2.726,459
2.726,460
2.724,461
2.724,463
2.722,464
2.722,466
2.72,467
2.72,469
2.718,470
2.718,472
2.716,473
2.716,474
2.714,475
2.714,478
2.712,479
2.712,484
2.71,485
2.71,488
2.708,489
2.708,492
2.706,493
2.706,497
2.704,498
2.704,500
2.702,501
2.702,502
2.698,504
2.696,504
2.694,503
2.694,501
2.692,500
2.692,496
2.69,495
2.69,482
2.688,481
2.688,468
2.686,467
2.686,463
2.688,462
2.688,459
2.686,458
2.684,458
2.682,459
2.682,461
2.678,463
2.676,462
2.668,462
2.666,463
2.664,463
2.662,464
2.656,464
2.654,465
2.636,465
2.634,466
2.632,465
2.626,465
2.618,461
2.61,461
2.608,462
2.606,462
2.604,463
2.602,463
2.6,464
2.588,464
2.586,463
2.538,463
2.536,464
2.522,464
2.52,465
2.518,464
2.506,464
2.504,463
2.5,463
2.498,462
2.496,462
2.494,461
2.49,461
2.488,460
2.482,460
2.48,459
2.474,459
2.472,458
2.468,458
2.466,457
2.106,456
2.106,458
2.114,462
2.118,462
2.12,463
2.124,463
2.126,464
2.128,464
2.13,465
2.132,465
2.136,467
2.138,467
2.14,468
2.142,468
2.152,473
2.154,473
2.156,474
2.158,474
2.16,475
2.162,475
2.164,476
2.174,476
2.176,475
2.18,475
2.182,474
2.184,474
2.186,473
2.188,473
2.198,468
2.202,468
2.204,467
2.206,467
2.208,466
2.21,466
2.212,465
2.216,465
2.218,464
2.222,464
2.224,463
2.23,463
2.232,462
2.234,463
2.246,463
2.248,462
2.25,462
2.252,461
2.266,461
2.268,462
2.268,756
2.266,757
2.262,757
2.26,756
2.252,756
2.25,757
2.23,757
2.228,758
2.22,758
2.218,759
2.21,759
2.208,758
2.206,758
2.204,759
2.2,759
2.198,760
2.196,760
2.192,762
2.192,763
2.188,765
2.188,766
2.18,770
2.18,771
2.168,777
2.166,777
2.162,779
2.16,779
2.154,782
2.152,782
2.144,778
2.144,777
2.142,777
2.14,776
2.138,776
2.134,774
2.132,774
2.126,771
2.124,771
2.118,768
2.116,768
2.11,765
2.108,765
2.106,764
2.106,763
2.104,762
2.104,760
2.102,759
2.102,757
2.1,756
2.1,747
2.098,746
2.098,738
2.096,737
2.096,732
2.094,731
2.094,725
2.092,724
2.092,721
2.09,721
2.088,720
2.086,720
2.086,722
2.084,723
2.084,726
2.082,727
2.082,734
2.08,735
2.08,741
2.078,742
2.078,748
2.076,749
2.076,754
2.074,755
2.074,756
2.072,757
2.052,757
2.05,756
2.044,756
2.042,755
2.04,755
2.038,756
2.036,755
2.032,755
2.03,756
2.022,756
2.02,757
2.004,757
2.002,756
2.0,756
1.996,754
1.994,754
1.992,753
1.986,753
1.984,754
1.968,754
1.966,755
1.962,755
1.96,756
1.95,756
1.948,755
1.946,755
1.944,756
1.932,756
1.93,757
1.924,757
1.908,765
1.908,766
1.89,775
1.89,776
1.886,778
1.884,778
1.88,780
1.876,780
1.874,779
1.872,779
1.862,774
1.86,774
1.858,773
1.856,773
1.85,770
1.848,770
1.846,769
1.844,769
1.842,768
1.84,768
1.836,766
1.834,766
1.832,765
1.832,764
1.826,761
1.826,757
1.824,756
1.824,750
1.822,749
1.822,742
1.82,741
1.82,737
1.818,736
1.818,730
1.816,729
1.816,726
1.81,726
1.81,727
1.808,728
1.808,735
1.806,736
1.806,739
1.804,740
1.806,741
1.804,742
1.804,746
1.8,748
1.8,753
1.798,754
1.798,756
1.796,757
1.794,757
1.792,756
1.782,756
1.78,757
1.764,757
1.762,756
1.76,756
1.758,757
1.752,757
1.75,758
1.736,758
1.734,759
1.73,759
1.728,758
1.722,758
1.72,757
1.696,757
1.694,758
1.68,758
1.678,757
1.674,757
1.672,758
1.656,758
1.65,761
1.65,762
1.636,769
1.636,770
1.628,774
1.626,774
1.626,775
1.624,776
1.624,777
1.622,778
1.62,778
1.618,779
1.616,779
1.614,780
1.612,780
1.61,781
1.606,781
1.592,774
1.59,774
1.586,772
1.584,772
1.578,769
1.574,769
1.572,768
1.57,768
1.568,767
1.566,767
1.558,763
1.558,762
1.556,761
1.556,757
1.554,756
1.554,746
1.552,745
1.552,737
1.55,736
1.55,732
1.548,731
1.548,728
1.546,727
1.542,727
1.54,728
1.54,730
1.538,731
1.538,737
1.536,738
1.536,743
1.534,744
1.534,747
1.532,748
1.532,750
1.53,751
1.53,755
1.528,756
1.516,756
1.514,757
1.48,757
1.478,758
1.452,758
1.45,757
1.446,757
1.444,756
1.434,756
1.432,755
1.424,755
1.422,756
1.418,756
1.416,755
1.412,755
1.41,756
1.404,756
1.402,757
1.398,757
1.396,756
1.388,756
1.384,754
1.386,753
1.388,753
1.39,754
1.39,753
1.384,753
1.384,754
1.382,755
1.38,755
1.372,759
1.368,759
1.366,760
1.362,760
1.362,761
1.35,767
1.35,768
1.344,771
1.344,772
1.342,773
1.34,773
1.326,780
1.324,780
1.32,782
1.318,782
1.314,780
1.312,780
1.306,777
1.304,777
1.302,776
1.3,776
1.296,774
1.294,774
1.292,773
1.292,758
1.294,757
1.3,757
1.302,756
1.306,756
1.308,757
1.308,747
1.306,746
1.306,744
1.304,743
1.296,743
1.302,743
1.304,744
1.302,745
1.3,745
1.3,747
1.298,748
1.3,748
1.302,749
1.302,756
1.3,757
1.296,757
1.294,756
1.294,755
1.296,754
1.298,754
1.296,754
1.294,753
1.298,751
1.296,751
1.294,752
1.294,756
1.292,757
1.292,774
1.294,774
1.298,776
1.302,776
1.308,779
1.31,779
1.316,782
1.322,782
1.326,780
1.328,780
1.342,773
1.344,773
1.344,772
1.35,769
1.35,768
1.362,762
1.362,761
1.364,760
1.366,760
1.368,759
1.374,759
1.378,757
1.378,756
1.38,755
1.384,755
1.386,756
1.396,756
1.398,757
1.402,757
1.404,756
1.41,756
1.412,755
1.416,755
1.418,756
1.424,756
1.426,755
1.432,755
1.434,756
1.444,756
1.446,757
1.448,757
1.45,758
1.478,758
1.48,757
1.514,757
1.516,756
1.53,756
1.53,751
1.532,750
1.532,748
1.534,747
1.534,744
1.536,743
1.536,738
1.538,737
1.538,731
1.54,730
1.54,729
1.544,727
1.548,729
1.548,731
1.55,732
1.55,736
1.552,737
1.552,745
1.554,746
1.554,756
1.556,757
1.556,761
1.558,762
1.558,764
1.564,767
1.566,767
1.568,768
1.572,768
1.574,769
1.576,769
1.582,772
1.584,772
1.588,774
1.59,774
1.604,781
1.612,781
1.616,779
1.62,779
1.622,778
1.624,778
1.624,777
1.626,776
1.626,775
1.628,774
1.63,774
1.636,771
1.636,770
1.65,763
1.65,762
1.658,758
1.672,758
1.674,757
1.678,757
1.68,758
1.694,758
1.696,757
1.72,757
1.722,758
1.726,758
1.728,759
1.736,759
1.738,758
1.752,758
1.754,757
1.758,757
1.76,756
1.762,756
1.764,757
1.78,757
1.782,756
1.79,756
1.792,757
1.798,757
1.798,754
1.8,753
1.8,749
1.802,748
1.802,747
1.804,746
1.804,742
1.806,741
1.804,740
1.806,739
1.806,736
1.808,735
1.808,728
1.812,726
1.814,726
1.816,727
1.816,729
1.818,730
1.818,736
1.82,737
1.82,741
1.822,742
1.822,749
1.824,750
1.824,756
1.826,757
1.826,762
1.832,765
1.832,766
1.834,766
1.838,768
1.842,768
1.846,770
1.848,770
1.854,773
1.858,773
1.87,779
1.872,779
1.874,780
1.88,780
1.882,779
1.884,779
1.886,778
1.888,778
1.89,777
1.89,776
1.908,767
1.908,766
1.926,757
1.93,757
1.932,756
1.944,756
1.946,755
1.948,755
1.95,756
1.96,756
1.962,755
1.966,755
1.968,754
1.984,754
1.986,753
1.99,753
1.992,754
1.994,754
1.996,755
1.998,755
2.002,757
2.02,757
2.022,756
2.03,756
2.032,755
2.036,755
2.038,756
2.04,755
2.042,755
2.044,756
2.048,756
2.05,757
2.074,757
2.074,755
2.076,754
2.076,749
2.078,748
2.078,742
2.08,741
2.08,735
2.082,734
2.082,727
2.084,726
2.084,723
2.086,722
2.086,721
2.088,720
2.092,722
2.092,724
2.094,725
2.094,731
2.096,732
2.096,737
2.098,738
2.098,746
2.1,747
2.1,756
2.102,757
2.102,759
2.104,760
2.104,762
2.106,763
2.106,765
2.108,765
2.114,768
2.116,768
2.12,770
2.122,770
2.128,773
2.13,773
2.136,776
2.14,776
2.144,778
2.144,779
2.15,782
2.156,782
2.162,779
2.164,779
2.168,777
2.17,777
2.18,772
2.18,771
2.188,767
2.188,766
2.192,764
2.192,763
2.198,760
2.2,760
2.202,759
2.204,759
2.206,758
2.208,758
2.21,759
2.218,759
2.22,758
2.228,758
2.23,757
2.25,757
2.252,756
2.258,756
2.26,757
2.268,757
2.268,461
2.25,461
2.248,462
2.246,462
2.244,463
2.234,463
2.232,462
2.23,463
2.222,463
2.22,464
2.218,464
2.216,465
2.212,465
2.21,466
2.206,466
2.204,467
2.202,467
2.2,468
2.196,468
2.186,473
2.184,473
2.18,475
2.174,475
2.172,476
2.164,476
2.16,474
2.156,474
2.144,468
2.14,468
2.134,465
2.132,465
2.13,464
2.126,464
2.124,463
2.122,463
2.12,462
2.116,462
2.106,457
1.828,454
1.826,455
1.824,455
1.824,462
1.822,463
1.822,469
1.82,470
